Volvo,XC40,2020,"61,967km",1.5,Petrol,"Û35,888 "
Volvo,XC40,2020,"115,502km",1.5,Petrol,"Û33,333 "
Volvo,XC40,2020,"133,375km",1.5,Petrol,"Û32,888 "
Volvo,XC40,2020,"96,579km",2,Diesel,"Û36,900 "
Volvo,XC40,2020,"31,174km",1.5,Petrol,"Û33,995 "
Hyundai,i30,2023,"31,998km",1,Petrol,"Û26,897 "
SEAT,Arona,2019,"42,240km",1,Petrol,"Û19,950 "
SEAT,Arona,2019,"43,000km",1,Petrol,"Û18,450 "
SEAT,Arona,2018,"41,000km",1,Petrol,"Û16,950 "
SEAT,Ateca,2023,"22,799km",2,Diesel,"Û33,950 "
SEAT,Ateca,2023,"30,999km",1,Petrol,"Û31,950 "
SEAT,Ateca,2022,"73,152km",2,Diesel,"Û31,900 "
SEAT,Ateca,2021,"115,639km",1,Petrol,"Û24,888 "
SEAT,Ateca,2020,"22,192km",1.5,Petrol,"Û25,500 "
SEAT,Ateca,2019,"96,999km",1.5,Petrol,"Û22,950 "
SEAT,Ibiza,2023,"32,482km",1,Petrol,"Û23,950 "
Mercedes-Benz,A,2022,"29,299km",1.3,Petrol,"Û35,950 "
Ford,Focus,2021,"11,500km",1,Petrol,"Û27,950 "
Ford,Focus,2021,"28,500km",1,Petrol,"Û25,950 "
Ford,Focus,2021,"64,999km",1,Petrol,"Û23,900 "
Ford,Focus,2019,"66,000km",1,Petrol,"Û20,888 "
Volkswagen,Golf,2023,"38,699km",2,Diesel,"Û32,475 "
